"0","sessionInfo()"
"1","R version 4.0.3 (2020-10-10)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 18363)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=Turkish_Turkey.1254 "
"1"," LC_CTYPE=Turkish_Turkey.1254   "
"1"," LC_MONETARY=Turkish_Turkey.1254"
"1","
"
"1","[4]"
"1"," LC_NUMERIC=C                   "
"1"," LC_TIME=Turkish_Turkey.1254    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1","[1]"
"1"," compiler_4.0.3"
"1"," tools_4.0.3   "
"1","
"
"0","getwd()"
"1","[1]"
"1"," ""C:/Users/kurtulusocL/Documents/codeProject/R/R-Proglama"""
"1","
"
"0","#setwd()"
"0","dir()"
"1","[1]"
"1"," ""R-Proglama.Rproj"" "
"1"," ""R-Programlama.Rmd"""
"1","
"
"0","list.files()"
"1","[1]"
"1"," ""R-Proglama.Rproj"" "
"1"," ""R-Programlama.Rmd"""
"1","
"
"0","#file.exists() dosyavarmÄ±"
"0","file.exists(""deneme"")"
"1","[1]"
"1"," FALSE"
"1","
"
