"0","a<-1:9"
"0","matrix(a,3,3)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1","    4"
"1","    7"
"1","
[2,]"
"1","    2"
"1","    5"
"1","    8"
"1","
[3,]"
"1","    3"
"1","    6"
"1","    9"
"1","
"
"0","v1<-c(3,2,1,5,6)"
"0","v2<-c(1,2,3,4,5)"
"0","v3<-c(6,6,88,99,88)"
"0",""
"0","cbind(v1,v2,v3)"
"1","    "
"1"," v1"
"1"," v2"
"1"," v3"
"1","
[1,]"
"1","  3"
"1","  1"
"1","  6"
"1","
[2,]"
"1","  2"
"1","  2"
"1","  6"
"1","
[3,]"
"1","  1"
"1","  3"
"1"," 88"
"1","
[4,]"
"1","  5"
"1","  4"
"1"," 99"
"1","
[5,]"
"1","  6"
"1","  5"
"1"," 88"
"1","
"
"0","A <- rbind(v1,v2,v3)"
