"0","install.packages(""lubridate"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/kurtulusocL/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/lubridate_1.7.9.2.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 1751158 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"1","package â€˜lubridateâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\kurtulusocL\AppData\Local\Temp\RtmpuyvHtK\downloaded_packages"
"1",""
"1","
"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","df_bir<- data.frame("
"0","  yas=c(10,11,30),"
"0","  boy=c(120,140,160),"
"0","  dogum=c(""20100201"",""19890315"",""19890308"")"
"0","  "
"0",")"
"0","str(df_bir)"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yas  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 11 30"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","boy  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","120 140 160"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dogum"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""20100201"" ""19890315"" ""19890308"""
"1",""
"1","
"
"0","df_bir$dogum <- ymd(df_bir$dogum)"
"0",""
"0",""
"0","df_iki<- data.frame("
"0","  yas=c(10,11,30),"
"0","  boy=c(120,140,160),"
"0","  dogum=c(""2010_02_01"",""1989_03_15"",""1989_03_08"")"
"0","  "
"0",")"
"0",""
"0","df_uc<- data.frame("
"0","  yas=c(10,11,30),"
"0","  boy=c(120,140,160),"
"0","  dogum=c(""01022010"",""15031989"",""08031989"")"
"0","  "
"0",")"
"0",""
"0",""
"0","library(lubridate)"
"0",""
