"0","install.packages(""lubridate"")
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/kurtulusocL/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"2","URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/lubridate_1.7.9.2.zip' deneniyor
"
"2","Content type 'application/zip'"
"2"," length 1751158 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"1","package â€˜lubridateâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\kurtulusocL\AppData\Local\Temp\RtmpGA9YYB\downloaded_packages"
"1",""
"1","
"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
